CSA,CSB,AUT,CSI,MFL,MDS,SDM,RAY,EPS,COM,EED,ANG,STA
13.40,18.00,16.79,13.80,18.00,17.92,17.69,18.28,13.50,15.50,14.50,16.50,17.00
15.40,18.43,16.43,12.00,13.35,18.96,18.96,15.28,14.50,18.00,14.00,15.25,17.50
15.80,15.50,16.43,16.90,17.85,16.04,15.08,16.06,16.00,18.50,15.00,12.00,16.00
18.80,15.14,15.86,14.20,15.69,13.73,18.46,10.06,14.00,16.50,16.50,15.84,16.63
17.00,14.79,16.00,16.80,14.58,15.58,18.19,16.56,14.00,17.00,13.50,13.70,17.00
14.80,17.71,16.00,12.90,17.77,14.19,16.65,15.39,15.50,15.50,15.50,16.90,17.00
14.60,15.43,15.43,14.20,16.58,18.62,15.77,10.72,16.00,16.00,14.00,16.90,
13.20,13.57,16.07,15.60,15.04,18.62,17.96,14.17,18.00,17.00,12.50,12.80,16.07
14.00,17.14,17.07,15.50,13.35,16.27,13.08,16.06,14.00,16.00,15.50,17.60,13.50
14.80,15.71,14.79,16.90,12.58,15.35,14.46,14.39,16.00,16.00,15.00,14.50,16.88
18.40,15.64,15.57,12.00,14.58,15.27,15.02,10.39,15.00,16.50,16.00,16.32,17.00
13.20,15.21,16.14,16.80,14.81,16.54,16.00,12.67,15.50,16.00,15.00,15.37,14.93
13.00,15.04,13.00,16.90,12.65,16.08,17.31,12.11,16.00,16.50,15.50,16.90,17.45
15.40,14.57,15.86,15.50,14.23,15.77,15.92,16.28,13.50,16.00,15.00,15.40,
14.40,15.00,14.50,16.90,13.77,14.65,15.96,11.39,18.00,17.50,16.50,14.87,16.00
16.40,14.07,13.57,15.10,16.46,14.77,13.62,10.33,17.50,16.00,13.00,16.45,17.00
16.20,14.36,14.71,15.30,14.23,12.31,15.85,12.33,16.00,16.50,16.50,16.71,17.79
15.60,13.43,16.07,13.40,15.77,14.88,16.31,16.78,14.00,16.00,13.50,15.12,15.95
16.20,18.00,12.79,13.80,13.38,13.38,16.58,16.94,17.00,16.00,15.00,14.10,14.50
12.80,17.29,15.79,15.30,13.15,14.81,17.31,12.83,17.00,15.00,12.50,15.25,16.36
15.20,15.00,14.50,12.00,15.31,16.96,18.04,15.28,14.50,16.50,15.00,15.25,14.00
15.60,11.86,14.79,16.80,14.35,16.62,17.92,12.17,16.50,17.00,12.50,11.50,16.57
17.80,13.71,15.07,13.80,14.88,16.58,13.04,9.61,15.50,16.00,15.50,14.28,17.00
17.80,13.68,15.64,12.00,14.58,14.54,14.69,13.11,13.50,16.00,12.50,15.90,17.50
14.40,13.93,16.00,16.90,15.38,16.27,15.42,12.72,17.00,15.00,13.00,10.87,15.50
14.60,13.86,13.71,15.60,13.08,15.85,16.88,15.39,15.50,15.50,14.00,14.00,16.50
10.40,13.71,16.57,12.00,14.04,16.54,17.31,15.50,14.00,16.50,17.50,15.80,
14.60,14.36,16.00,16.80,14.96,13.96,17.12,9.92,14.00,16.00,14.50,14.20,16.50
16.00,13.11,16.57,12.00,11.88,17.58,17.08,12.72,16.50,16.00,16.50,12.93,16.50
13.40,15.14,14.79,15.60,12.77,15.77,14.42,14.06,14.00,16.50,17.00,14.62,16.00
14.60,14.21,16.57,13.80,11.96,17.31,14.23,9.44,18.00,16.50,13.00,14.50,17.75
13.00,15.86,13.36,15.30,11.42,14.54,16.35,12.94,14.00,16.00,16.50,17.45,16.50
12.00,16.43,15.07,12.90,14.88,14.08,15.96,15.89,14.00,16.50,17.50,13.50,17.00
11.40,13.14,15.21,16.30,11.65,15.54,14.85,14.25,,16.50,15.50,16.75,16.15
17.20,12.54,13.00,16.30,12.81,15.00,13.38,12.39,15.00,18.00,8.50,16.90,17.25
14.80,13.86,12.57,15.50,14.38,15.12,15.19,14.17,13.50,15.00,14.00,17.23,13.50
14.20,13.61,13.86,15.30,14.23,15.23,15.54,16.22,18.00,16.50,10.00,12.31,16.13
9.60,15.79,13.21,16.90,12.65,15.15,17.69,9.44,12.50,16.00,17.00,17.65,16.50
15.40,13.57,14.00,13.40,12.88,15.08,15.19,14.00,16.50,16.00,16.00,14.60,16.50
15.80,13.86,16.00,12.00,14.58,15.58,17.46,15.61,10.00,16.50,15.00,12.50,
17.00,12.64,13.29,13.80,13.81,13.08,17.35,10.61,15.50,17.50,12.50,14.10,17.00
13.20,14.57,12.93,15.30,13.73,16.23,13.19,12.94,15.00,15.00,14.50,14.62,17.06
15.60,15.00,15.00,12.90,15.19,14.42,15.31,12.17,14.50,15.50,13.00,14.74,
11.40,17.64,14.86,15.10,15.65,15.46,11.04,13.83,15.00,16.00,15.00,13.40,15.75
12.20,12.00,14.93,16.90,13.15,11.88,15.77,11.22,16.00,17.00,10.50,17.31,17.00
14.60,13.43,13.93,12.90,13.42,13.62,15.65,16.89,18.00,15.50,13.00,14.70,16.00
17.40,11.93,13.21,12.00,15.46,14.46,17.62,10.39,15.50,15.50,14.50,13.18,16.00
16.00,14.86,12.79,12.00,12.38,16.27,16.27,14.06,14.50,18.50,14.00,12.40,16.00
13.60,17.07,15.57,12.90,14.23,12.62,15.54,12.06,19.00,15.00,12.00,14.12,16.30
13.20,13.71,15.14,16.30,13.15,16.08,13.08,12.44,12.00,17.00,14.00,12.25,16.75
15.20,14.57,13.50,12.00,13.23,13.46,14.12,13.50,13.00,16.00,14.00,15.62,17.25
18.80,11.86,11.50,15.50,13.69,14.62,16.08,10.89,13.00,15.00,15.50,13.88,14.00
16.20,13.64,13.21,16.30,9.92,12.81,13.46,14.89,18.50,16.50,16.00,13.37,15.50
9.60,17.18,14.64,12.90,14.15,14.50,14.88,12.06,16.00,17.00,14.50,15.70,17.50
11.60,14.89,14.57,15.30,11.92,12.54,16.46,15.67,15.00,12.00,15.00,17.61,14.50
15.00,13.21,14.64,14.20,11.85,15.38,13.92,9.67,14.50,16.50,13.00,16.34,16.00
10.80,14.71,13.86,15.50,10.12,16.00,15.65,12.28,14.00,18.00,14.00,16.30,
13.80,16.14,13.86,16.30,9.50,12.92,16.23,9.44,15.00,16.50,13.50,15.42,16.25
13.80,13.86,10.71,15.60,11.15,12.12,15.58,10.72,15.00,16.50,11.50,18.78,18.00
16.60,9.96,12.00,16.80,14.00,11.31,14.46,10.78,15.50,16.50,13.50,14.25,17.50
13.80,15.07,15.50,15.50,11.85,12.15,11.42,13.06,16.50,16.50,14.50,12.37,18.00
12.20,14.29,15.21,12.00,13.12,17.42,15.23,13.39,16.00,17.50,12.50,14.00,14.00
10.40,15.71,13.71,15.50,15.31,14.58,15.31,9.39,14.00,16.00,13.50,13.25,16.50
12.00,13.64,13.14,15.60,12.85,14.58,15.73,12.67,14.50,16.50,16.50,12.75,15.50
8.40,12.00,13.57,16.80,15.62,15.19,14.85,12.50,14.00,15.00,17.50,14.62,17.00
14.80,11.57,11.36,16.30,9.27,12.77,16.85,14.44,12.00,15.50,17.50,16.30,15.50
12.60,15.89,14.64,12.00,14.92,14.92,16.08,15.56,13.50,16.00,14.00,10.00,15.30
15.00,12.86,13.71,16.30,12.58,13.08,13.85,11.72,14.00,16.50,11.50,14.75,16.65
16.60,12.50,12.36,15.60,9.31,11.50,13.69,13.67,15.00,16.00,14.00,16.30,16.50
13.00,13.71,13.64,13.40,9.46,15.85,15.92,11.28,16.00,16.50,15.00,13.62,17.00
11.80,13.43,15.64,12.00,12.50,14.38,15.08,15.33,12.50,16.50,14.00,16.20,
10.20,14.86,11.43,16.90,11.50,13.69,14.58,10.83,17.00,16.00,13.00,14.70,17.00
11.20,13.39,13.07,16.80,10.96,14.00,14.23,10.00,13.50,16.00,14.00,16.90,16.75
15.20,12.00,12.29,12.90,12.23,13.88,12.08,12.17,17.00,16.00,15.00,16.61,
11.40,13.68,15.79,15.30,13.58,15.85,15.50,5.39,14.50,16.50,15.00,12.53,
14.00,13.79,14.29,12.90,14.58,9.58,14.38,12.33,13.00,16.50,13.50,13.87,16.50
13.80,15.00,12.07,14.20,10.23,13.38,15.46,7.67,,16.00,17.50,14.75,
14.80,14.36,15.21,12.00,12.77,15.31,14.96,9.50,15.50,17.00,10.00,10.10,17.50
10.60,13.39,11.64,15.30,12.54,11.38,15.62,10.06,15.50,16.50,16.00,17.05,
9.40,14.79,13.86,12.00,12.69,15.77,16.04,15.11,14.00,16.00,13.50,14.62,15.50
15.20,14.32,11.93,15.10,13.58,14.00,12.38,8.56,10.00,16.00,13.50,16.56,
13.20,10.82,14.86,15.50,11.31,12.15,13.77,11.28,14.50,16.50,15.50,14.06,16.43
13.20,13.07,15.86,16.30,12.23,16.88,16.15,15.00,14.00,16.50,8.50,7.60,
15.80,11.86,12.79,15.10,11.65,14.38,12.50,12.17,13.50,16.00,13.00,13.25,
11.80,14.96,14.00,12.00,12.85,14.04,13.27,14.44,16.50,16.50,17.00,11.50,15.43
6.20,13.43,16.07,15.50,13.08,13.15,13.58,12.17,13.50,17.00,16.50,16.47,15.50
14.00,14.14,12.21,16.90,9.54,14.96,14.31,9.28,11.00,16.50,14.00,14.50,
11.80,15.86,15.07,13.40,11.62,11.92,11.81,14.28,16.00,16.50,12.50,18.07,13.86
15.80,11.86,13.00,12.00,11.50,14.46,13.85,9.56,15.50,16.00,13.50,12.68,17.00
14.80,12.14,12.64,12.00,13.81,13.00,13.69,8.94,15.50,16.50,15.00,15.12,16.25
15.00,15.79,11.00,12.00,10.04,11.65,13.88,10.94,14.50,17.50,12.50,15.60,17.50
10.40,12.00,11.71,16.80,13.62,13.77,14.08,9.83,15.00,15.50,12.00,15.50,16.00
14.40,13.29,14.57,15.30,10.31,15.62,13.31,11.22,13.00,18.00,15.50,10.31,
15.40,11.43,12.29,16.30,11.27,13.69,15.38,10.00,12.00,15.50,13.00,14.12,
14.00,12.71,12.86,15.10,13.12,11.73,13.27,11.44,16.50,17.50,13.00,11.90,15.50
10.60,9.86,12.57,16.80,10.42,13.58,15.19,15.05,14.50,15.50,14.00,15.49,15.50
14.00,11.43,11.50,15.10,13.19,10.69,12.04,10.56,15.00,16.50,14.50,17.30,15.50
9.40,12.89,14.14,16.80,11.00,11.73,17.12,11.56,14.50,16.50,11.00,11.62,17.00
8.80,12.43,12.93,15.50,12.00,10.19,16.12,10.44,17.00,15.00,15.50,15.90,16.58
10.80,14.21,12.00,15.30,10.54,13.23,14.12,13.72,18.00,16.00,12.00,14.50,
9.60,14.43,14.00,12.90,14.35,12.88,14.69,10.67,13.00,16.00,15.00,13.75,16.50
13.60,11.57,11.79,12.00,16.46,14.81,12.54,8.61,19.00,16.00,11.00,14.50,15.00
10.00,9.93,13.21,13.80,12.27,13.15,17.04,9.22,16.50,16.50,17.00,14.53,16.40
12.20,13.07,13.64,15.50,14.85,11.15,11.73,11.72,13.00,14.00,12.50,15.70,15.50
8.00,15.64,14.07,15.30,12.96,12.31,13.65,14.39,13.50,16.00,11.50,14.06,16.20
12.20,13.43,14.29,12.00,10.62,15.92,13.19,10.06,13.00,16.00,14.00,12.62,18.21
13.20,10.86,13.71,16.80,13.35,11.42,11.81,9.56,14.00,17.50,9.00,14.87,16.50
11.00,14.04,12.64,12.00,10.62,13.92,12.42,10.78,16.00,16.00,13.00,18.20,16.50
12.80,13.39,14.21,12.00,13.46,11.54,15.62,6.44,15.00,15.00,11.00,14.60,17.36
11.80,13.93,13.79,16.90,15.54,10.81,11.15,11.89,12.50,15.00,15.50,13.37,14.63
10.20,14.29,12.36,15.30,12.08,12.88,13.31,13.50,14.00,18.00,12.50,13.06,15.50
13.00,12.14,12.86,16.30,12.69,12.58,12.85,8.22,13.00,16.00,13.00,12.00,15.75
13.60,12.00,13.71,13.80,12.42,12.85,14.12,11.72,15.00,16.50,14.50,8.25,17.50
10.80,12.68,15.00,13.40,11.77,12.15,15.88,10.50,14.50,16.50,13.00,13.37,13.93
12.20,14.25,13.14,13.40,12.54,12.46,12.58,14.94,17.00,16.00,13.00,12.75,15.00
13.00,15.93,10.79,15.60,11.85,9.54,11.38,17.83,18.00,15.00,12.50,14.25,14.50
10.40,12.68,11.29,14.20,12.85,11.12,13.31,6.56,16.00,16.50,14.50,18.00,16.75
14.00,11.14,13.29,12.00,12.77,11.65,16.31,10.28,15.00,13.00,17.50,11.50,17.00
9.60,11.61,14.64,12.00,13.73,10.38,15.42,11.56,18.00,15.50,16.50,14.62,16.79
10.80,11.71,13.79,14.20,10.35,13.12,14.96,13.22,14.00,16.00,13.50,13.50,16.00
11.40,11.00,12.36,13.80,13.69,10.31,15.19,8.56,16.50,15.00,10.00,16.70,17.25
10.80,16.36,12.36,15.60,13.38,12.81,13.92,8.89,15.00,15.00,10.00,13.37,
7.00,13.86,10.93,15.60,11.38,12.50,12.96,12.33,15.00,16.50,13.50,17.14,17.00
10.80,14.32,11.57,15.10,11.42,10.04,15.81,11.22,13.50,16.00,12.00,14.58,16.00
13.40,12.18,11.71,12.00,11.38,12.73,13.19,9.39,15.00,16.50,12.00,16.80,16.25
12.80,10.43,15.43,12.00,9.73,11.96,14.62,11.56,14.00,15.00,15.00,14.82,16.50
10.60,11.89,13.14,15.50,12.15,11.15,13.35,9.00,15.00,16.00,13.00,14.37,17.00
11.20,13.29,14.64,14.20,11.69,12.46,14.62,8.11,14.00,16.00,15.00,12.81,
7.60,11.43,13.36,15.10,8.35,15.38,15.77,11.56,12.00,17.00,15.00,15.34,
11.20,11.46,10.64,15.50,10.81,11.81,13.23,15.16,13.50,15.00,17.00,13.56,16.10
17.40,11.36,12.50,12.90,12.77,11.00,10.31,9.11,13.50,17.00,13.00,11.60,17.50
14.20,11.43,12.43,15.50,8.42,12.77,13.88,8.17,16.00,16.00,11.50,13.25,16.00
8.60,11.57,12.71,13.40,11.23,12.62,13.04,16.61,14.00,16.50,14.50,14.87,16.00
11.00,12.86,13.29,13.80,13.50,12.69,13.00,8.72,13.50,17.00,6.50,14.78,15.50
10.80,16.00,13.79,12.00,12.73,10.31,13.08,8.67,14.00,16.50,8.50,16.95,
7.40,15.00,10.07,12.90,14.00,10.77,12.27,13.78,16.50,15.50,15.00,14.12,17.00
5.80,11.00,13.21,15.50,10.19,11.96,16.88,8.89,15.50,16.50,13.50,14.28,17.25
9.00,10.96,11.71,12.90,12.23,11.85,13.08,10.72,12.00,15.50,17.50,17.00,16.00
7.60,13.57,12.14,16.80,8.58,11.15,14.23,12.17,15.50,15.50,14.00,14.50,
12.20,13.29,13.86,15.50,13.46,7.85,13.88,10.00,15.50,12.00,16.00,9.09,15.00
10.20,11.61,10.29,14.20,8.58,10.73,13.12,10.56,18.00,16.00,16.00,16.10,
10.60,12.46,11.00,15.60,8.85,10.85,11.31,8.06,15.00,15.50,16.50,16.72,
10.00,14.43,12.86,13.40,14.46,12.23,13.31,11.50,13.00,15.00,12.00,12.30,
10.40,12.36,12.57,12.00,8.96,11.77,16.19,9.66,15.00,16.00,14.00,12.00,16.50
13.80,12.00,13.43,12.00,9.38,11.35,12.54,11.67,15.00,16.00,15.50,10.10,16.55
11.00,12.43,9.21,14.20,10.23,11.88,13.96,12.83,14.50,16.00,13.00,13.25,16.00
10.20,11.57,11.00,16.30,11.31,11.65,10.77,10.33,14.00,15.00,13.00,14.55,16.20
10.80,12.25,11.79,12.00,11.85,10.38,14.31,11.39,13.00,16.00,14.00,13.00,17.00
9.00,13.86,11.14,12.90,10.12,13.23,11.35,6.89,15.00,15.50,14.00,15.88,17.00
15.60,11.43,11.79,13.40,12.81,7.81,11.42,11.00,16.50,16.50,9.00,11.60,15.50
15.80,10.86,11.36,15.50,12.04,6.31,12.88,7.42,16.00,15.00,12.00,13.10,14.15
5.00,11.57,13.00,15.50,12.96,13.04,11.27,11.44,13.50,16.00,9.50,15.46,16.50
15.00,13.43,13.43,0.00,12.73,10.15,13.92,14.94,15.50,13.00,11.50,17.80,16.95
13.40,12.93,11.79,12.00,14.85,10.08,14.15,10.78,15.00,15.00,9.00,8.90,14.81
6.80,10.29,12.07,15.50,11.15,13.08,14.81,8.33,16.50,16.50,14.00,12.93,14.00
10.80,12.86,14.29,12.00,11.23,12.88,12.38,7.78,13.00,15.00,13.00,10.40,16.00
9.50,10.00,12.29,14.20,10.92,11.42,11.42,7.83,14.00,17.00,13.00,14.60,16.50
8.60,9.57,13.07,15.10,10.88,9.96,11.38,11.00,16.50,16.00,7.00,16.41,16.50
10.80,12.57,13.00,12.00,11.92,12.81,10.58,12.06,15.00,16.50,9.00,13.00,14.00
7.80,14.39,12.79,12.00,11.46,10.15,11.77,10.50,14.50,16.50,14.50,13.25,14.50
11.80,13.86,13.07,15.50,10.73,9.23,10.27,9.61,14.00,15.50,11.50,12.37,
6.80,14.43,11.43,15.60,9.96,10.54,11.58,8.83,16.00,16.00,10.50,13.50,16.70
9.40,12.39,10.36,15.50,9.38,10.69,13.96,6.06,18.00,15.50,15.50,8.80,17.37
6.00,10.00,10.43,15.10,9.96,12.42,14.92,11.17,15.00,16.00,14.50,12.75,16.00
7.00,14.00,10.50,15.60,11.23,12.46,16.38,7.56,13.00,16.50,15.00,8.80,
7.40,10.14,12.14,13.80,12.04,9.15,8.85,9.44,18.00,16.50,13.50,14.53,17.00
4.60,13.86,12.29,15.10,9.23,11.38,15.58,8.33,18.50,15.50,12.50,9.20,16.36
6.80,10.57,14.29,15.50,8.96,12.65,13.69,7.06,14.50,16.00,6.50,12.75,17.00
10.60,12.57,11.93,12.00,11.96,10.77,11.23,8.22,13.50,15.50,11.50,12.50,15.50
9.20,10.14,10.86,15.10,9.35,10.69,13.04,9.22,17.00,16.00,8.00,14.75,13.90
13.40,9.21,12.36,12.00,8.96,10.15,9.50,5.78,16.50,16.00,9.00,16.05,16.00
6.20,12.14,10.86,15.50,11.77,8.31,14.77,8.17,15.00,14.50,9.50,13.38,15.64
10.60,12.00,10.79,16.90,10.54,11.81,10.46,7.61,12.00,14.50,12.00,8.00,16.50
11.40,11.04,12.29,12.00,10.23,8.04,13.58,12.39,14.50,16.00,10.50,8.80,15.00
13.60,11.32,9.79,10.50,10.19,10.04,12.65,4.50,14.00,13.00,,16.00,11.00
6.20,10.79,12.71,13.80,8.73,9.50,10.65,10.94,16.00,15.50,14.50,12.70,17.00
5.40,10.11,11.86,14.20,10.27,7.46,13.00,7.56,14.00,16.50,12.50,15.25,17.75
8.60,10.89,10.07,13.40,9.23,9.69,7.65,9.83,15.00,16.00,13.00,17.40,
10.60,16.00,9.29,12.00,8.85,7.62,12.38,8.92,16.00,16.00,9.50,10.50,16.36
10.80,12.29,12.57,12.00,9.23,6.88,9.65,9.44,15.50,15.50,12.50,13.10,14.50
6.20,10.43,10.86,15.50,8.85,8.77,12.04,8.44,13.50,6.00,14.00,16.97,17.00
14.20,10.57,12.07,16.90,11.27,11.69,11.88,9.83,17.00,14.50,13.50,9.20,0.00
11.60,10.43,11.29,13.40,8.77,12.00,8.46,7.17,14.50,13.50,8.00,13.37,14.00
8.80,11.14,11.21,12.00,10.46,6.04,11.15,9.44,13.50,14.00,10.00,16.27,15.30
2.80,9.86,9.00,14.20,12.54,9.08,12.00,10.22,14.50,14.50,10.50,15.00,15.50
6.80,10.57,10.57,16.30,11.69,7.54,12.77,9.00,17.00,16.00,13.50,11.10,8.00
6.20,11.96,8.71,12.00,11.15,8.54,5.92,7.50,16.50,16.50,12.50,15.50,15.75
5.60,10.00,12.00,13.40,8.92,7.65,9.69,8.44,9.00,13.50,14.00,14.62,14.00
6.60,8.71,8.00,15.50,9.85,10.77,8.62,5.78,16.00,15.50,10.00,9.30,16.50
10.00,9.43,11.71,12.00,10.04,7.92,7.73,6.11,11.00,14.50,8.50,13.35,15.00
10.00,9.89,9.00,12.00,9.31,5.38,7.54,8.72,14.50,13.50,10.00,11.50,16.50
